,0
58,"[[[121 129 132 255]
  [121 129 132 255]
  [120 128 131 255]
  ...
  [181 189 192 255]
  [180 188 191 255]
  [180 188 191 255]]

 [[123 131 134 255]
  [123 131 134 255]
  [124 132 135 255]
  ...
  [181 189 192 255]
  [181 189 192 255]
  [180 188 191 255]]

 [[122 130 133 255]
  [123 131 134 255]
  [124 132 135 255]
  ...
  [182 190 193 255]
  [182 190 193 255]
  [181 189 192 255]]

 ...

 [[101 104 109 255]
  [101 104 109 255]
  [102 105 110 255]
  ...
  [ 36  20   5 255]
  [ 35  19   4 255]
  [ 35  19   4 255]]

 [[102 105 110 255]
  [103 106 111 255]
  [104 107 112 255]
  ...
  [ 35  19   4 255]
  [ 35  19   4 255]
  [ 35  19   4 255]]

 [[102 105 110 255]
  [103 106 111 255]
  [104 107 112 255]
  ...
  [ 34  18   3 255]
  [ 34  18   3 255]
  [ 34  18   3 255]]]"
59,"[[[ 86 132  57 255]
  [157 166 111 255]
  [236 217 185 255]
  ...
  [ 78 113  57 255]
  [ 76 114  57 255]
  [ 75 114  57 255]]

 [[ 84 130  55 255]
  [155 164 109 255]
  [235 216 184 255]
  ...
  [ 79 114  58 255]
  [ 77 115  58 255]
  [ 75 114  57 255]]

 [[ 82 128  53 255]
  [153 162 107 255]
  [233 214 182 255]
  ...
  [ 81 114  57 255]
  [ 77 115  56 255]
  [ 76 116  56 255]]

 ...

 [[ 28  61  18 255]
  [ 29  62  19 255]
  [ 29  62  19 255]
  ...
  [ 28  56  15 255]
  [ 28  56  16 255]
  [ 27  55  15 255]]

 [[ 29  60  18 255]
  [ 29  60  18 255]
  [ 30  61  19 255]
  ...
  [ 27  55  14 255]
  [ 27  55  15 255]
  [ 26  54  14 255]]

 [[ 29  60  18 255]
  [ 29  60  18 255]
  [ 30  61  19 255]
  ...
  [ 27  55  14 255]
  [ 26  54  14 255]
  [ 26  54  14 255]]]"
60,"[[[164 128 102 255]
  [164 130 103 255]
  [164 130 105 255]
  ...
  [198 136  97 255]
  [198 142 107 255]
  [199 146 114 255]]

 [[163 127 101 255]
  [163 129 102 255]
  [163 129 104 255]
  ...
  [196 134  95 255]
  [196 140 105 255]
  [198 145 113 255]]

 [[162 126 100 255]
  [162 128 101 255]
  [163 129 104 255]
  ...
  [195 133  94 255]
  [195 139 104 255]
  [197 144 112 255]]

 ...

 [[129 120 111 255]
  [128 119 110 255]
  [128 119 110 255]
  ...
  [255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]]

 [[130 121 112 255]
  [129 120 111 255]
  [128 119 110 255]
  ...
  [255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]]

 [[131 122 113 255]
  [130 121 112 255]
  [129 120 111 255]
  ...
  [255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]]]"
61,"[[[228 236 239 255]
  [228 236 239 255]
  [228 236 239 255]
  ...
  [ 19  17  20 255]
  [ 19  17  20 255]
  [ 19  17  20 255]]

 [[228 236 239 255]
  [228 236 239 255]
  [228 236 239 255]
  ...
  [ 12  10  13 255]
  [ 12  10  13 255]
  [ 12  10  13 255]]

 [[228 236 239 255]
  [228 236 239 255]
  [228 236 239 255]
  ...
  [ 11   9  12 255]
  [ 11   9  12 255]
  [ 11   9  12 255]]

 ...

 [[224 232 235 255]
  [224 232 235 255]
  [224 232 235 255]
  ...
  [195 211 210 255]
  [194 210 209 255]
  [193 209 208 255]]

 [[224 232 235 255]
  [224 232 235 255]
  [224 232 235 255]
  ...
  [196 212 212 255]
  [195 211 211 255]
  [194 210 210 255]]

 [[224 232 235 255]
  [224 232 235 255]
  [224 232 235 255]
  ...
  [197 213 213 255]
  [196 212 212 255]
  [195 211 211 255]]]"
62,"[[[233 224 209 255]
  [228 219 204 255]
  [221 211 199 255]
  ...
  [151 102  36 255]
  [178 118  64 255]
  [199 140 100 255]]

 [[230 221 206 255]
  [225 216 201 255]
  [221 211 199 255]
  ...
  [135  96  41 255]
  [206 170 112 255]
  [203 168 114 255]]

 [[225 215 203 255]
  [223 213 201 255]
  [221 211 199 255]
  ...
  [192 154  89 255]
  [211 183 109 255]
  [188 158  85 255]]

 ...

 [[225 215 223 255]
  [225 215 223 255]
  [226 216 224 255]
  ...
  [226 214 226 255]
  [225 213 225 255]
  [225 213 225 255]]

 [[226 216 224 255]
  [226 216 224 255]
  [227 217 225 255]
  ...
  [225 213 225 255]
  [225 213 225 255]
  [224 212 224 255]]

 [[228 218 226 255]
  [228 218 226 255]
  [229 219 227 255]
  ...
  [225 213 225 255]
  [224 212 224 255]
  [224 212 224 255]]]"
63,"[[[123 115 112 255]
  [123 115 112 255]
  [125 115 113 255]
  ...
  [112  90  66 255]
  [114  92  68 255]
  [117  93  69 255]]

 [[124 116 113 255]
  [124 116 113 255]
  [126 116 114 255]
  ...
  [113  91  67 255]
  [115  93  69 255]
  [118  94  70 255]]

 [[125 117 114 255]
  [126 118 115 255]
  [128 118 116 255]
  ...
  [115  93  69 255]
  [116  94  70 255]
  [120  96  72 255]]

 ...

 [[ 95  90  87 255]
  [ 95  90  87 255]
  [ 96  91  88 255]
  ...
  [ 10   5   0 255]
  [  8   3   0 255]
  [  8   3   0 255]]

 [[ 94  89  86 255]
  [ 94  89  86 255]
  [ 95  90  87 255]
  ...
  [ 13   8   2 255]
  [ 10   5   0 255]
  [  8   3   0 255]]

 [[ 92  87  84 255]
  [ 93  88  85 255]
  [ 94  89  86 255]
  ...
  [ 15  10   4 255]
  [ 11   6   0 255]
  [  9   4   0 255]]]"
64,"[[[233 224 209 255]
  [228 219 204 255]
  [221 211 199 255]
  ...
  [151 102  36 255]
  [178 118  64 255]
  [199 140 100 255]]

 [[230 221 206 255]
  [225 216 201 255]
  [221 211 199 255]
  ...
  [135  96  41 255]
  [206 170 112 255]
  [203 168 114 255]]

 [[225 215 203 255]
  [223 213 201 255]
  [221 211 199 255]
  ...
  [192 154  89 255]
  [211 183 109 255]
  [188 158  85 255]]

 ...

 [[225 215 223 255]
  [225 215 223 255]
  [226 216 224 255]
  ...
  [226 214 226 255]
  [225 213 225 255]
  [225 213 225 255]]

 [[226 216 224 255]
  [226 216 224 255]
  [227 217 225 255]
  ...
  [225 213 225 255]
  [225 213 225 255]
  [224 212 224 255]]

 [[228 218 226 255]
  [228 218 226 255]
  [229 219 227 255]
  ...
  [225 213 225 255]
  [224 212 224 255]
  [224 212 224 255]]]"
65,"[[[ 90 129 186 255]
  [105 144 199 255]
  [119 159 211 255]
  ...
  [184 130 102 255]
  [184 133 106 255]
  [185 135 110 255]]

 [[ 96 135 190 255]
  [107 146 201 255]
  [119 159 211 255]
  ...
  [180 129 102 255]
  [181 131 104 255]
  [182 134 111 255]]

 [[ 96 136 188 255]
  [105 145 197 255]
  [117 154 206 255]
  ...
  [189 139 112 255]
  [190 143 117 255]
  [192 146 122 255]]

 ...

 [[200 189 161 255]
  [203 192 164 255]
  [208 197 169 255]
  ...
  [207 197 172 255]
  [207 197 172 255]
  [207 197 172 255]]

 [[205 194 164 255]
  [207 196 166 255]
  [208 197 167 255]
  ...
  [208 198 173 255]
  [208 198 173 255]
  [208 198 173 255]]

 [[206 195 165 255]
  [205 194 164 255]
  [206 195 165 255]
  ...
  [209 198 176 255]
  [209 198 176 255]
  [209 198 176 255]]]"
66,"[[[ 70  67  52 255]
  [ 70  67  52 255]
  [ 70  67  52 255]
  ...
  [146 133 114 255]
  [144 131 112 255]
  [141 128 109 255]]

 [[ 70  67  52 255]
  [ 70  67  52 255]
  [ 70  67  52 255]
  ...
  [145 132 113 255]
  [146 133 114 255]
  [144 131 112 255]]

 [[ 70  67  52 255]
  [ 70  67  52 255]
  [ 70  67  52 255]
  ...
  [146 133 114 255]
  [149 136 117 255]
  [146 133 116 255]]

 ...

 [[ 29  28  24 255]
  [ 30  29  25 255]
  [ 30  29  25 255]
  ...
  [  8   4   3 255]
  [  8   4   3 255]
  [  8   4   3 255]]

 [[ 28  27  23 255]
  [ 29  28  24 255]
  [ 29  28  24 255]
  ...
  [  8   4   3 255]
  [  8   4   3 255]
  [  8   4   3 255]]

 [[ 28  27  23 255]
  [ 28  27  23 255]
  [ 29  28  24 255]
  ...
  [  8   4   3 255]
  [  8   4   3 255]
  [  8   4   3 255]]]"
67,"[[[130 117 100 255]
  [126 113  97 255]
  [114 100  87 255]
  ...
  [220 220 228 255]
  [210 211 216 255]
  [202 203 205 255]]

 [[ 93  77  61 255]
  [118 102  87 255]
  [131 115 102 255]
  ...
  [209 210 215 255]
  [213 217 220 255]
  [233 237 238 255]]

 [[110  93  77 255]
  [ 97  79  65 255]
  [103  85  71 255]
  ...
  [214 218 221 255]
  [229 233 236 255]
  [248 252 253 255]]

 ...

 [[248 236 224 255]
  [204 193 191 255]
  [ 88  81  89 255]
  ...
  [ 59  53  55 255]
  [ 60  54  56 255]
  [ 59  55  56 255]]

 [[217 198 181 255]
  [145 127 123 255]
  [ 63  51  61 255]
  ...
  [ 59  53  55 255]
  [ 56  52  53 255]
  [ 54  50  51 255]]

 [[179 154 134 255]
  [ 99  78  73 255]
  [ 64  48  59 255]
  ...
  [ 58  52  54 255]
  [ 55  51  52 255]
  [ 52  48  49 255]]]"
68,"[[[222 203  21 255]
  [222 203  21 255]
  [223 204  22 255]
  ...
  [216 201  38 255]
  [216 201  38 255]
  [216 201  38 255]]

 [[222 203  21 255]
  [223 204  22 255]
  [223 204  22 255]
  ...
  [216 201  38 255]
  [216 201  38 255]
  [216 201  38 255]]

 [[223 204  22 255]
  [223 204  22 255]
  [223 204  22 255]
  ...
  [216 201  38 255]
  [216 201  38 255]
  [216 201  38 255]]

 ...

 [[219 198  43 255]
  [219 198  43 255]
  [219 198  43 255]
  ...
  [208 187  42 255]
  [208 187  42 255]
  [208 187  42 255]]

 [[219 198  43 255]
  [219 198  43 255]
  [219 198  43 255]
  ...
  [208 187  42 255]
  [208 187  42 255]
  [208 187  42 255]]

 [[219 198  43 255]
  [219 198  43 255]
  [219 198  43 255]
  ...
  [208 187  42 255]
  [208 187  42 255]
  [208 187  42 255]]]"
69,"[[[244 244 244 255]
  [244 244 244 255]
  [244 244 244 255]
  ...
  [ 23  40  60 255]
  [ 23  40  60 255]
  [ 23  40  60 255]]

 [[244 244 244 255]
  [244 244 244 255]
  [244 244 244 255]
  ...
  [ 23  40  60 255]
  [ 23  40  60 255]
  [ 23  40  60 255]]

 [[244 244 244 255]
  [244 244 244 255]
  [244 244 244 255]
  ...
  [ 24  41  61 255]
  [ 24  41  61 255]
  [ 24  41  61 255]]

 ...

 [[ 45  47  46 255]
  [ 44  46  45 255]
  [ 42  44  43 255]
  ...
  [ 56  48  35 255]
  [ 56  48  35 255]
  [ 56  48  35 255]]

 [[ 45  45  45 255]
  [ 43  43  43 255]
  [ 43  43  43 255]
  ...
  [ 55  47  34 255]
  [ 55  47  34 255]
  [ 55  47  34 255]]

 [[ 40  40  40 255]
  [ 41  41  41 255]
  [ 42  42  42 255]
  ...
  [ 54  46  33 255]
  [ 54  46  33 255]
  [ 54  46  33 255]]]"
70,"[[[116 125 132 255]
  [117 126 133 255]
  [118 127 134 255]
  ...
  [155 153 158 255]
  [153 151 156 255]
  [152 150 155 255]]

 [[117 126 133 255]
  [117 126 133 255]
  [119 128 135 255]
  ...
  [156 154 159 255]
  [155 153 158 255]
  [154 152 157 255]]

 [[117 126 133 255]
  [118 127 134 255]
  [119 128 135 255]
  ...
  [158 156 161 255]
  [157 155 160 255]
  [155 153 158 255]]

 ...

 [[102  98  95 255]
  [105 101  98 255]
  [109 106 101 255]
  ...
  [151 106  73 255]
  [150 105  74 255]
  [149 104  73 255]]

 [[107  99  96 255]
  [110 102  99 255]
  [113 105 102 255]
  ...
  [151 106  73 255]
  [151 106  75 255]
  [150 105  74 255]]

 [[109 100  95 255]
  [109 100  95 255]
  [109 100  95 255]
  ...
  [151 106  73 255]
  [151 106  75 255]
  [151 106  75 255]]]"
71,"[[[ 97 146 186 255]
  [100 148 184 255]
  [103 152 184 255]
  ...
  [131 160 176 255]
  [127 159 172 255]
  [124 156 169 255]]

 [[ 77 136 180 255]
  [ 79 136 179 255]
  [ 81 139 177 255]
  ...
  [138 161 177 255]
  [134 160 177 255]
  [132 159 176 255]]

 [[ 71 135 183 255]
  [ 71 135 179 255]
  [ 73 136 179 255]
  ...
  [135 158 174 255]
  [131 157 174 255]
  [129 156 175 255]]

 ...

 [[  3   1   2 255]
  [  2   2   2 255]
  [  2   2   2 255]
  ...
  [  9  18  23 255]
  [  6  15  20 255]
  [  7  16  21 255]]

 [[  3   1   2 255]
  [  2   2   2 255]
  [  2   2   2 255]
  ...
  [ 10  19  24 255]
  [  7  16  21 255]
  [  8  17  22 255]]

 [[  1   1   1 255]
  [  1   1   1 255]
  [  1   1   1 255]
  ...
  [ 11  20  25 255]
  [  7  16  21 255]
  [  8  17  22 255]]]"
72,"[[[206 177 137 255]
  [206 177 137 255]
  [206 177 137 255]
  ...
  [166 148  98 255]
  [171 151 100 255]
  [175 155 104 255]]

 [[206 177 137 255]
  [206 177 137 255]
  [206 177 137 255]
  ...
  [164 148  97 255]
  [168 151  99 255]
  [171 154 102 255]]

 [[206 177 137 255]
  [206 177 137 255]
  [207 178 138 255]
  ...
  [162 149  96 255]
  [165 152  99 255]
  [171 155 103 255]]

 ...

 [[ 96 113  71 255]
  [ 96 113  58 255]
  [ 99 119  48 255]
  ...
  [170 145 125 255]
  [114  89  67 255]
  [109  84  62 255]]

 [[101 118  76 255]
  [110 129  73 255]
  [139 159  88 255]
  ...
  [162 137 117 255]
  [119  94  72 255]
  [114  89  67 255]]

 [[ 98 115  71 255]
  [149 169 110 255]
  [180 200 128 255]
  ...
  [146 121 101 255]
  [134 109  87 255]
  [137 112  90 255]]]"
73,"[[[134 107 112 255]
  [135 109 112 255]
  [135 109 110 255]
  ...
  [140 158 180 255]
  [140 158 180 255]
  [141 159 181 255]]

 [[135 109 112 255]
  [136 110 113 255]
  [136 110 111 255]
  ...
  [137 155 177 255]
  [137 155 177 255]
  [137 155 177 255]]

 [[137 108 110 255]
  [138 109 111 255]
  [138 110 109 255]
  ...
  [139 156 176 255]
  [138 156 176 255]
  [139 156 176 255]]

 ...

 [[ 43  38  32 255]
  [ 43  43  43 255]
  [ 44  45  40 255]
  ...
  [ 77  72  68 255]
  [ 77  72  68 255]
  [ 77  72  68 255]]

 [[ 63  62  60 255]
  [ 59  63  66 255]
  [ 48  52  53 255]
  ...
  [ 75  70  66 255]
  [ 75  70  66 255]
  [ 75  70  66 255]]

 [[101 105 108 255]
  [101 108 118 255]
  [ 79  88  93 255]
  ...
  [ 74  69  65 255]
  [ 76  68  65 255]
  [ 75  67  64 255]]]"
74,"[[[168 148 159 255]
  [185 165 174 255]
  [220 203 211 255]
  ...
  [132 133 135 255]
  [128 129 131 255]
  [127 127 129 255]]

 [[165 145 156 255]
  [182 162 171 255]
  [218 201 209 255]
  ...
  [130 132 131 255]
  [127 128 130 255]
  [126 126 128 255]]

 [[161 141 152 255]
  [178 158 167 255]
  [215 198 206 255]
  ...
  [130 132 131 255]
  [127 129 128 255]
  [126 126 128 255]]

 ...

 [[178 178 176 255]
  [179 179 177 255]
  [180 180 178 255]
  ...
  [ 20  37   3 255]
  [ 20  36   7 255]
  [ 19  35   8 255]]

 [[180 180 178 255]
  [180 180 178 255]
  [181 181 179 255]
  ...
  [ 20  37   5 255]
  [ 18  34   7 255]
  [ 18  34   8 255]]

 [[181 181 179 255]
  [181 181 179 255]
  [181 181 179 255]
  ...
  [ 20  36   7 255]
  [ 18  34   7 255]
  [ 16  32   6 255]]]"
75,"[[[185 181 178 255]
  [185 181 178 255]
  [186 182 179 255]
  ...
  [241 242 244 255]
  [245 246 248 255]
  [242 243 245 255]]

 [[184 183 179 255]
  [184 183 179 255]
  [184 183 179 255]
  ...
  [245 246 248 255]
  [245 246 248 255]
  [237 238 240 255]]

 [[176 175 171 255]
  [176 175 171 255]
  [175 174 170 255]
  ...
  [248 249 251 255]
  [243 244 246 255]
  [233 234 236 255]]

 ...

 [[151 146 142 255]
  [ 99  98  93 255]
  [ 83  86  79 255]
  ...
  [152 121  93 255]
  [144 112  87 255]
  [148 116  91 255]]

 [[163 159 158 255]
  [129 131 126 255]
  [106 111 105 255]
  ...
  [124 100  74 255]
  [121  93  69 255]
  [117  85  64 255]]

 [[158 156 157 255]
  [133 135 132 255]
  [154 160 156 255]
  ...
  [115  95  70 255]
  [124  97  76 255]
  [121  88  71 255]]]"
76,"[[[ 38  43  11 255]
  [ 12  12  12 255]
  [ 12  12  12 255]
  ...
  [ 29  57  78 255]
  [ 33  60  79 255]
  [ 37  62  82 255]]

 [[ 52  60   9 255]
  [ 25  28  11 255]
  [ 12  14   3 255]
  ...
  [ 29  57  79 255]
  [ 32  60  81 255]
  [ 36  61  83 255]]

 [[  7  11   0 255]
  [ 23  28   0 255]
  [ 50  57  15 255]
  ...
  [ 40  71  92 255]
  [ 42  70  91 255]
  [ 35  62  83 255]]

 ...

 [[ 24  41   5 255]
  [ 28  48  11 255]
  [ 32  56  20 255]
  ...
  [ 75  99   1 255]
  [ 67  89   4 255]
  [ 54  77   0 255]]

 [[  9  23   0 255]
  [ 16  32   5 255]
  [ 26  46  19 255]
  ...
  [ 66  89   1 255]
  [ 66  86  14 255]
  [ 77  97  26 255]]

 [[  7  19   0 255]
  [  8  21   1 255]
  [ 13  31   9 255]
  ...
  [ 67  84  13 255]
  [ 98 116  58 255]
  [ 89 107  47 255]]]"
77,"[[[ 33  49  62 255]
  [ 33  49  62 255]
  [ 35  49  60 255]
  ...
  [ 18  19  23 255]
  [ 18  19  23 255]
  [ 18  19  23 255]]

 [[ 34  50  63 255]
  [ 35  49  62 255]
  [ 34  48  59 255]
  ...
  [ 18  19  23 255]
  [ 18  19  23 255]
  [ 19  20  24 255]]

 [[ 34  48  61 255]
  [ 33  47  60 255]
  [ 31  45  56 255]
  ...
  [ 18  19  23 255]
  [ 19  20  24 255]
  [ 20  19  24 255]]

 ...

 [[143 136 143 255]
  [129 127 132 255]
  [111 112 116 255]
  ...
  [ 92  82  80 255]
  [ 85  76  71 255]
  [ 89  78  82 255]]

 [[137 130 137 255]
  [124 122 127 255]
  [109 110 114 255]
  ...
  [105  97  94 255]
  [109 102  96 255]
  [109 100 103 255]]

 [[108 101 108 255]
  [107 105 110 255]
  [105 106 110 255]
  ...
  [ 96  91  88 255]
  [ 93  88  84 255]
  [ 83  77  79 255]]]"
78,"[[[144 178 205 255]
  [144 178 205 255]
  [144 178 205 255]
  ...
  [199 211 225 255]
  [199 211 225 255]
  [199 211 225 255]]

 [[144 178 205 255]
  [144 178 205 255]
  [145 179 206 255]
  ...
  [199 211 225 255]
  [199 211 225 255]
  [199 211 225 255]]

 [[145 179 206 255]
  [145 179 206 255]
  [145 179 206 255]
  ...
  [199 211 225 255]
  [199 211 225 255]
  [199 211 225 255]]

 ...

 [[164 150 141 255]
  [166 152 143 255]
  [172 158 149 255]
  ...
  [169 159 149 255]
  [166 156 146 255]
  [168 158 148 255]]

 [[162 148 139 255]
  [165 151 142 255]
  [171 157 148 255]
  ...
  [167 159 148 255]
  [177 167 157 255]
  [184 174 164 255]]

 [[167 153 144 255]
  [168 154 145 255]
  [171 157 148 255]
  ...
  [170 162 151 255]
  [173 163 153 255]
  [172 162 152 255]]]"
79,"[[[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [ 44  43  38 255]
  [ 44  43  38 255]
  [ 44  43  38 255]]

 [[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [ 44  43  38 255]
  [ 44  43  38 255]
  [ 44  43  38 255]]

 [[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [ 44  43  38 255]
  [ 44  43  38 255]
  [ 44  43  38 255]]

 ...

 [[145 157 157 255]
  [146 158 158 255]
  [147 159 159 255]
  ...
  [154  23  77 255]
  [169  51 101 255]
  [181  75 121 255]]

 [[155 167 167 255]
  [156 168 168 255]
  [157 169 169 255]
  ...
  [155  52  97 255]
  [172  80 121 255]
  [181  96 135 255]]

 [[161 173 173 255]
  [161 173 173 255]
  [162 174 174 255]
  ...
  [162  82 119 255]
  [177 103 138 255]
  [178 108 142 255]]]"
80,"[[[182 195 203 255]
  [182 195 203 255]
  [182 195 203 255]
  ...
  [127 145 149 255]
  [126 144 148 255]
  [126 144 148 255]]

 [[182 195 203 255]
  [182 195 203 255]
  [182 195 203 255]
  ...
  [127 145 149 255]
  [127 145 149 255]
  [126 144 148 255]]

 [[183 196 204 255]
  [183 196 204 255]
  [183 196 204 255]
  ...
  [127 145 149 255]
  [127 145 149 255]
  [126 144 148 255]]

 ...

 [[ 17  47  85 255]
  [ 18  46  83 255]
  [ 18  44  81 255]
  ...
  [111  81  73 255]
  [115  78  72 255]
  [115  71  68 255]]

 [[ 19  49  87 255]
  [ 17  45  84 255]
  [ 16  44  81 255]
  ...
  [111  82  74 255]
  [109  74  68 255]
  [110  69  65 255]]

 [[ 21  51  89 255]
  [ 17  45  84 255]
  [ 16  44  81 255]
  ...
  [115  87  76 255]
  [106  73  64 255]
  [108  69  62 255]]]"
81,"[[[ 61  54  46 255]
  [ 56  52  43 255]
  [ 51  47  38 255]
  ...
  [ 52  50  38 255]
  [ 51  49  37 255]
  [ 50  48  36 255]]

 [[ 63  56  48 255]
  [ 57  53  44 255]
  [ 52  48  39 255]
  ...
  [ 53  51  39 255]
  [ 52  50  38 255]
  [ 51  49  37 255]]

 [[ 62  58  49 255]
  [ 59  55  46 255]
  [ 55  51  42 255]
  ...
  [ 54  52  40 255]
  [ 53  51  39 255]
  [ 52  50  38 255]]

 ...

 [[ 29  27  30 255]
  [ 29  27  30 255]
  [ 29  29  31 255]
  ...
  [ 34  23  27 255]
  [ 33  22  26 255]
  [ 33  22  26 255]]

 [[ 29  27  30 255]
  [ 29  27  30 255]
  [ 29  29  31 255]
  ...
  [ 34  25  28 255]
  [ 33  24  27 255]
  [ 32  23  26 255]]

 [[ 29  27  30 255]
  [ 29  27  30 255]
  [ 29  29  31 255]
  ...
  [ 35  26  29 255]
  [ 34  25  28 255]
  [ 32  23  26 255]]]"
82,"[[[135 113  99 255]
  [134 112  98 255]
  [134 112  98 255]
  ...
  [ 43  58  61 255]
  [ 43  58  61 255]
  [ 43  58  61 255]]

 [[137 115 101 255]
  [136 114 100 255]
  [134 112  98 255]
  ...
  [ 45  59  62 255]
  [ 45  59  62 255]
  [ 45  59  62 255]]

 [[139 117 103 255]
  [137 115 101 255]
  [135 113  99 255]
  ...
  [ 45  56  58 255]
  [ 45  56  58 255]
  [ 45  56  58 255]]

 ...

 [[219 223 224 255]
  [218 222 223 255]
  [217 221 222 255]
  ...
  [207 179 155 255]
  [208 178 154 255]
  [207 177 151 255]]

 [[217 221 222 255]
  [217 221 222 255]
  [217 221 222 255]
  ...
  [209 191 169 255]
  [209 189 165 255]
  [208 186 163 255]]

 [[216 220 223 255]
  [216 220 223 255]
  [217 221 224 255]
  ...
  [212 201 181 255]
  [209 198 176 255]
  [208 196 172 255]]]"
83,"[[[  9  23  26 255]
  [ 11  25  26 255]
  [ 15  29  30 255]
  ...
  [138 155 149 255]
  [138 155 149 255]
  [137 154 148 255]]

 [[  9  23  26 255]
  [ 11  25  26 255]
  [ 16  30  31 255]
  ...
  [139 156 150 255]
  [139 156 150 255]
  [138 155 149 255]]

 [[  9  23  26 255]
  [ 12  26  27 255]
  [ 16  30  31 255]
  ...
  [140 157 151 255]
  [140 157 151 255]
  [139 156 150 255]]

 ...

 [[134  84  61 255]
  [136  86  63 255]
  [139  87  65 255]
  ...
  [136 145 128 255]
  [133 142 125 255]
  [132 141 124 255]]

 [[131  81  58 255]
  [132  82  59 255]
  [135  85  62 255]
  ...
  [134 141 123 255]
  [132 139 121 255]
  [131 138 120 255]]

 [[127  79  56 255]
  [130  80  57 255]
  [132  82  59 255]
  ...
  [133 140 122 255]
  [131 138 120 255]
  [130 137 119 255]]]"
84,"[[[ 70  67  52 255]
  [ 70  67  52 255]
  [ 70  67  52 255]
  ...
  [146 133 114 255]
  [144 131 112 255]
  [141 128 109 255]]

 [[ 70  67  52 255]
  [ 70  67  52 255]
  [ 70  67  52 255]
  ...
  [145 132 113 255]
  [146 133 114 255]
  [144 131 112 255]]

 [[ 70  67  52 255]
  [ 70  67  52 255]
  [ 70  67  52 255]
  ...
  [146 133 114 255]
  [149 136 117 255]
  [146 133 116 255]]

 ...

 [[ 29  28  24 255]
  [ 30  29  25 255]
  [ 30  29  25 255]
  ...
  [  8   4   3 255]
  [  8   4   3 255]
  [  8   4   3 255]]

 [[ 28  27  23 255]
  [ 29  28  24 255]
  [ 29  28  24 255]
  ...
  [  8   4   3 255]
  [  8   4   3 255]
  [  8   4   3 255]]

 [[ 28  27  23 255]
  [ 28  27  23 255]
  [ 29  28  24 255]
  ...
  [  8   4   3 255]
  [  8   4   3 255]
  [  8   4   3 255]]]"
85,"[[[222 225 230 255]
  [222 225 230 255]
  [222 225 230 255]
  ...
  [231 232 237 255]
  [230 231 236 255]
  [229 230 235 255]]

 [[223 226 231 255]
  [223 226 231 255]
  [223 226 231 255]
  ...
  [231 232 237 255]
  [230 231 236 255]
  [229 230 235 255]]

 [[223 226 231 255]
  [223 226 231 255]
  [223 226 231 255]
  ...
  [231 232 237 255]
  [230 231 236 255]
  [230 231 236 255]]

 ...

 [[218 221 226 255]
  [217 220 225 255]
  [216 219 224 255]
  ...
  [165 148 138 255]
  [164 147 137 255]
  [163 146 136 255]]

 [[218 221 226 255]
  [218 221 226 255]
  [216 219 224 255]
  ...
  [164 147 137 255]
  [160 143 135 255]
  [158 141 133 255]]

 [[218 221 226 255]
  [218 221 226 255]
  [217 220 225 255]
  ...
  [158 141 131 255]
  [151 134 126 255]
  [147 130 122 255]]]"
86,"[[[244 244 244 255]
  [244 244 244 255]
  [245 245 245 255]
  ...
  [217 210 202 255]
  [217 210 202 255]
  [217 210 202 255]]

 [[244 244 244 255]
  [244 244 244 255]
  [245 245 245 255]
  ...
  [217 210 202 255]
  [217 210 202 255]
  [217 210 202 255]]

 [[244 244 244 255]
  [244 244 244 255]
  [245 245 245 255]
  ...
  [218 211 203 255]
  [218 211 203 255]
  [218 211 203 255]]

 ...

 [[193 192 188 255]
  [193 192 188 255]
  [194 193 189 255]
  ...
  [ 38  33  13 255]
  [ 38  36  15 255]
  [ 41  40  19 255]]

 [[193 192 188 255]
  [193 192 188 255]
  [194 193 189 255]
  ...
  [ 27  32  12 255]
  [ 27  35  14 255]
  [ 30  39  18 255]]

 [[193 192 188 255]
  [193 192 188 255]
  [194 193 189 255]
  ...
  [ 21  34  16 255]
  [ 20  35  14 255]
  [ 20  38  16 255]]]"
87,"[[[140 124 101 255]
  [140 124 101 255]
  [140 124 101 255]
  ...
  [198 176 152 255]
  [195 174 147 255]
  [212 191 162 255]]

 [[140 124 101 255]
  [140 124 101 255]
  [140 124 101 255]
  ...
  [198 176 152 255]
  [195 174 147 255]
  [212 191 162 255]]

 [[139 123 100 255]
  [139 123 100 255]
  [140 124 101 255]
  ...
  [198 176 152 255]
  [195 174 147 255]
  [212 191 162 255]]

 ...

 [[117  86  57 255]
  [117  86  57 255]
  [118  87  58 255]
  ...
  [104  77  48 255]
  [104  77  48 255]
  [103  76  47 255]]

 [[117  86  57 255]
  [117  86  57 255]
  [118  87  58 255]
  ...
  [104  77  48 255]
  [103  76  47 255]
  [103  76  47 255]]

 [[117  86  57 255]
  [117  86  57 255]
  [118  87  58 255]
  ...
  [103  78  48 255]
  [102  77  47 255]
  [102  77  47 255]]]"
